
Correctly Classified Instances         269               53.8    %
Incorrectly Classified Instances       231               46.2    %
Kappa statistic                          0.2336
Mean absolute error                      0.0715
Root mean squared error                  0.2617
Relative absolute error                 81.9329 %
Root relative squared error            126.3893 %
Total Number of Instances              500     
=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.684     0.345      0.784     0.684     0.731      0.722    BUG
                 0.167     0.071      0.154     0.167     0.16       0.695    RFE
                 0.106     0.046      0.192     0.106     0.137      0.576    IMPROVEMENT
                 0.651     0.107      0.364     0.651     0.467      0.868    DOCUMENTATION
                 0         0          0         0         0          0.723    BUILD_SYSTEM
                 0         0          0         0         0          0.5      REFACTORING
                 0         0.006      0         0         0          0.682    CLEANUP
                 0         0          0         0         0          0.411    SPEC
                 0         0          0         0         0          0.482    TEST
                 0         0          0         0         0          ?        BACKPORT
                 0         0          0         0         0          ?        TASK
                 0.29      0.136      0.123     0.29      0.173      0.636    OTHER
                 0         0          0         0         0          0.144    DESIGN_DEFECT
Weighted Avg.    0.538     0.25       0.574     0.538     0.547      0.707
