
Correctly Classified Instances         252               50.4    %
Incorrectly Classified Instances       248               49.6    %
Kappa statistic                          0.2329
Mean absolute error                      0.0758
Root mean squared error                  0.2667
Relative absolute error                 86.8929 %
Root relative squared error            128.7743 %
Total Number of Instances              500     
=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.607     0.266      0.807     0.607     0.693      0.723    BUG
                 0.194     0.088      0.146     0.194     0.167      0.734    RFE
                 0.191     0.084      0.191     0.191     0.191      0.592    IMPROVEMENT
                 0.674     0.109      0.367     0.674     0.475      0.88     DOCUMENTATION
                 0         0          0         0         0          0.729    BUILD_SYSTEM
                 0         0          0         0         0          0.389    REFACTORING
                 0         0.004      0         0         0          0.681    CLEANUP
                 0         0          0         0         0          0.455    SPEC
                 0         0          0         0         0          0.165    TEST
                 0         0          0         0         0          ?        BACKPORT
                 0         0          0         0         0          ?        TASK
                 0.355     0.149      0.136     0.355     0.196      0.64     OTHER
                 0         0          0         0         0          0.273    DESIGN_DEFECT
Weighted Avg.    0.504     0.204      0.59      0.504     0.53       0.714
