
Correctly Classified Instances          39               39      %
Incorrectly Classified Instances        61               61      %
Kappa statistic                          0.0636
Mean absolute error                      0.1019
Root mean squared error                  0.2798
Relative absolute error                 94.2014 %
Root relative squared error            118.9671 %
Total Number of Instances              100     
=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.673     0.627      0.508     0.673     0.579      0.546    BUG
                 0.4       0.078      0.364     0.4       0.381      0.491    RFE
                 0.063     0.06       0.167     0.063     0.091      0.46     IMPROVEMENT
                 0         0          0         0         0          ?        DOCUMENTATION
                 0         0          0         0         0          0.5      BUILD_SYSTEM
                 0         0          0         0         0          0.5      REFACTORING
                 0         0.022      0         0         0          0.508    CLEANUP
                 0         0.071      0         0         0          0.638    SPEC
                 0         0          0         0         0          0.643    TEST
                 0         0          0         0         0          ?        BACKPORT
                 0         0          0         0         0          ?        TASK
                 0         0          0         0         0          ?        OTHER
                 0.143     0.086      0.111     0.143     0.125      0.544    DESIGN_DEFECT
Weighted Avg.    0.39      0.334      0.32      0.39      0.345      0.529
