
Correctly Classified Instances          54               54      %
Incorrectly Classified Instances        46               46      %
Kappa statistic                          0.2576
Mean absolute error                      0.0806
Root mean squared error                  0.2407
Relative absolute error                 86.4158 %
Root relative squared error            107.1126 %
Total Number of Instances              100     
=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.732     0.477      0.661     0.732     0.695      0.648    BUG
                 0.3       0.067      0.333     0.3       0.316      0.66     RFE
                 0.167     0.023      0.5       0.167     0.25       0.435    IMPROVEMENT
                 0.5       0.047      0.636     0.5       0.56       0.789    DOCUMENTATION
                 0         0.04       0         0         0          ?        BUILD_SYSTEM
                 0         0          0         0         0          ?        REFACTORING
                 0         0          0         0         0          0.232    CLEANUP
                 0         0          0         0         0          ?        SPEC
                 0         0          0         0         0          0.5      TEST
                 0         0          0         0         0          ?        BACKPORT
                 0         0          0         0         0          ?        TASK
                 0.25      0.094      0.1       0.25      0.143      0.457    OTHER
                 0         0          0         0         0          0.5      DESIGN_DEFECT
Weighted Avg.    0.54      0.287      0.557     0.54      0.535      0.627
