
Correctly Classified Instances          40               40      %
Incorrectly Classified Instances        60               60      %
Kappa statistic                          0.1885
Mean absolute error                      0.0933
Root mean squared error                  0.2956
Relative absolute error                100.0333 %
Root relative squared error            131.5141 %
Total Number of Instances              100     
=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.518     0.136      0.829     0.518     0.637      0.707    BUG
                 0.2       0.178      0.111     0.2       0.143      0.592    RFE
                 0.167     0.102      0.182     0.167     0.174      0.529    IMPROVEMENT
                 0.357     0.163      0.263     0.357     0.303      0.781    DOCUMENTATION
                 0         0          0         0         0          ?        BUILD_SYSTEM
                 0         0          0         0         0          ?        REFACTORING
                 0         0          0         0         0          0.879    CLEANUP
                 0         0          0         0         0          ?        SPEC
                 0         0          0         0         0          0.455    TEST
                 0         0          0         0         0          ?        BACKPORT
                 0         0          0         0         0          ?        TASK
                 0.5       0.156      0.118     0.5       0.19       0.727    OTHER
                 0         0          0         0         0          0.561    DESIGN_DEFECT
Weighted Avg.    0.4       0.135      0.538     0.4       0.442      0.681
