
Correctly Classified Instances          46               46      %
Incorrectly Classified Instances        54               54      %
Kappa statistic                          0.2263
Mean absolute error                      0.1303
Root mean squared error                  0.2524
Relative absolute error                120.5123 %
Root relative squared error            107.3034 %
Total Number of Instances              100     
=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.694     0.353      0.654     0.694     0.673      0.755    BUG
                 0.4       0.111      0.286     0.4       0.333      0.655    RFE
                 0.063     0.119      0.091     0.063     0.074      0.519    IMPROVEMENT
                 0         0          0         0         0          ?        DOCUMENTATION
                 0         0          0         0         0          0.5      BUILD_SYSTEM
                 0         0          0         0         0          0.5      REFACTORING
                 0.333     0.022      0.6       0.333     0.429      0.801    CLEANUP
                 0.5       0.01       0.5       0.5       0.5        0.61     SPEC
                 0.2       0.011      0.5       0.2       0.286      0.557    TEST
                 0         0          0         0         0          ?        BACKPORT
                 0         0          0         0         0          ?        TASK
                 0         0          0         0         0          ?        OTHER
                 0.286     0.129      0.143     0.286     0.19       0.658    DESIGN_DEFECT
Weighted Avg.    0.46      0.215      0.463     0.46      0.451      0.686
