
Correctly Classified Instances          56               56      %
Incorrectly Classified Instances        44               44      %
Kappa statistic                          0     
Mean absolute error                      0.0933
Root mean squared error                  0.2248
Relative absolute error                100      %
Root relative squared error            100      %
Total Number of Instances              100     
=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 1         1          0.56      1         0.718      0.5      BUG
                 0         0          0         0         0          0.5      RFE
                 0         0          0         0         0          0.5      IMPROVEMENT
                 0         0          0         0         0          0.5      DOCUMENTATION
                 0         0          0         0         0          ?        BUILD_SYSTEM
                 0         0          0         0         0          ?        REFACTORING
                 0         0          0         0         0          0.5      CLEANUP
                 0         0          0         0         0          ?        SPEC
                 0         0          0         0         0          0.5      TEST
                 0         0          0         0         0          ?        BACKPORT
                 0         0          0         0         0          ?        TASK
                 0         0          0         0         0          0.5      OTHER
                 0         0          0         0         0          0.5      DESIGN_DEFECT
Weighted Avg.    0.56      0.56       0.314     0.56      0.402      0.5  
