
Correctly Classified Instances          58               58      %
Incorrectly Classified Instances        42               42      %
Kappa statistic                          0.2572
Mean absolute error                      0.1305
Root mean squared error                  0.2511
Relative absolute error                139.8823 %
Root relative squared error            111.7138 %
Total Number of Instances              100     
=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.839     0.568      0.653     0.839     0.734      0.667    BUG
                 0.3       0.089      0.273     0.3       0.286      0.738    RFE
                 0         0.023      0         0         0          0.549    IMPROVEMENT
                 0.5       0.058      0.583     0.5       0.538      0.918    DOCUMENTATION
                 0         0          0         0         0          ?        BUILD_SYSTEM
                 0         0          0         0         0          ?        REFACTORING
                 0         0          0         0         0          0.338    CLEANUP
                 0         0          0         0         0          ?        SPEC
                 0         0          0         0         0          0.5      TEST
                 0         0          0         0         0          ?        BACKPORT
                 0         0          0         0         0          ?        TASK
                 0.25      0.021      0.333     0.25      0.286      0.716    OTHER
                 0         0          0         0         0          0.5      DESIGN_DEFECT
Weighted Avg.    0.58      0.339      0.488     0.58      0.527      0.689
