
Correctly Classified Instances          46               46      %
Incorrectly Classified Instances        54               54      %
Kappa statistic                          0.2448
Mean absolute error                      0.083 
Root mean squared error                  0.2773
Relative absolute error                 76.7335 %
Root relative squared error            117.8974 %
Total Number of Instances              100     
=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.694     0.294      0.694     0.694     0.694      0.737    BUG
                 0.3       0.089      0.273     0.3       0.286      0.571    RFE
                 0.188     0.095      0.273     0.188     0.222      0.591    IMPROVEMENT
                 0         0          0         0         0          ?        DOCUMENTATION
                 0         0          0         0         0          0.364    BUILD_SYSTEM
                 0         0          0         0         0          0.364    REFACTORING
                 0.444     0.033      0.571     0.444     0.5        0.88     CLEANUP
                 0.5       0.092      0.1       0.5       0.167      0.561    SPEC
                 0         0.021      0         0         0          0.522    TEST
                 0         0          0         0         0          ?        BACKPORT
                 0         0          0         0         0          ?        TASK
                 0         0          0         0         0          ?        OTHER
                 0.143     0.097      0.1       0.143     0.118      0.673    DESIGN_DEFECT
Weighted Avg.    0.46      0.181      0.471     0.46      0.461      0.684
