
Correctly Classified Instances          38               38      %
Incorrectly Classified Instances        62               62      %
Kappa statistic                          0.1043
Mean absolute error                      0.0969
Root mean squared error                  0.3041
Relative absolute error                103.7883 %
Root relative squared error            135.2828 %
Total Number of Instances              100     
=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.554     0.386      0.646     0.554     0.596      0.584    BUG
                 0.1       0.067      0.143     0.1       0.118      0.517    RFE
                 0         0.068      0         0         0          0.466    IMPROVEMENT
                 0.429     0.07       0.5       0.429     0.462      0.679    DOCUMENTATION
                 0         0.06       0         0         0          ?        BUILD_SYSTEM
                 0         0          0         0         0          ?        REFACTORING
                 0         0          0         0         0          0.5      CLEANUP
                 0         0.01       0         0         0          ?        SPEC
                 0         0          0         0         0          0.5      TEST
                 0         0          0         0         0          ?        BACKPORT
                 0         0          0         0         0          ?        TASK
                 0         0.208      0         0         0          0.396    OTHER
                 0         0          0         0         0          0.5      DESIGN_DEFECT
Weighted Avg.    0.38      0.249      0.446     0.38      0.41       0.565
